[ExifTool]      ExifToolVersion                 : 13.29
[System]        FileName                        : pool19.JPG
[System]        Directory                       : .
[System]        FileSize                        : 3.9 MB
[System]        FileModifyDate                  : 2026:01:26 16:02:41+11:00
[System]        FileAccessDate                  : 2026:04:21 20:10:02+10:00
[System]        FileCreateDate                  : 2025:11:01 16:55:14+11:00
[System]        FilePermissions                 : -rw-rw-rw-
[File]          FileType                        : JPEG
[File]          FileTypeExtension               : jpg
[File]          MIMEType                        : image/jpeg
[File]          ExifByteOrder                   : Big-endian (Motorola, MM)
[File]          CurrentIPTCDigest               : 28f16004d8025e08c144bf2d62400a8d
[File]          ImageWidth                      : 3024
[File]          ImageHeight                     : 4032
[File]          EncodingProcess                 : Baseline DCT, Huffman coding
[File]          BitsPerSample                   : 8
[File]          ColorComponents                 : 3
[File]          YCbCrSubSampling                : YCbCr4:4:4 (1 1)
[JFIF]          JFIFVersion                     : 1.02
[JFIF]          ResolutionUnit                  : inches
[JFIF]          XResolution                     : 72
[JFIF]          YResolution                     : 72
[IFD0]          ImageDescription                : Testing XMP via Photoshop CS3
[IFD0]          Make                            : Apple
[IFD0]          Model                           : iPhone 8
[IFD0]          Orientation                     : Horizontal (normal)
[IFD0]          XResolution                     : 72
[IFD0]          YResolution                     : 72
[IFD0]          ResolutionUnit                  : inches
[IFD0]          Software                        : Adobe Photoshop CS3 Windows
[IFD0]          ModifyDate                      : 2025:09:15 09:38:52
[IFD0]          Artist                          : Gemma Emily Maggs
[IFD0]          HostComputer                    : iPhone 8
[IFD0]          YCbCrPositioning                : Centered
[IFD0]          Copyright                       : This is my property!
[IFD0]          XPTitle                         : Trevor
[IFD0]          XPAuthor                        : Gemma Emily Maggs
[IFD0]          XPSubject                       : Pool volume
[IFD0]          Padding                         : (Binary data 268 bytes, use -b option to extract)
[ExifIFD]       ExposureTime                    : 1/1297
[ExifIFD]       FNumber                         : 1.8
[ExifIFD]       ExposureProgram                 : Program AE
[ExifIFD]       ISO                             : 20
[ExifIFD]       ExifVersion                     : 0232
[ExifIFD]       DateTimeOriginal                : 2023:01:18 14:19:09
[ExifIFD]       CreateDate                      : 2023:01:18 14:19:09
[ExifIFD]       OffsetTime                      : +11:00
[ExifIFD]       OffsetTimeOriginal              : +11:00
[ExifIFD]       OffsetTimeDigitized             : +11:00
[ExifIFD]       ComponentsConfiguration         : Y, Cb, Cr, -
[ExifIFD]       ShutterSpeedValue               : 1/1297
[ExifIFD]       ApertureValue                   : 1.8
[ExifIFD]       BrightnessValue                 : 9.256217839
[ExifIFD]       ExposureCompensation            : 0
[ExifIFD]       MeteringMode                    : Multi-segment
[ExifIFD]       Flash                           : Off, Did not fire
[ExifIFD]       FocalLength                     : 4.0 mm
[ExifIFD]       SubjectArea                     : 2015 1511 2217 1330
[ExifIFD]       SubSecTimeOriginal              : 513
[ExifIFD]       SubSecTimeDigitized             : 513
[ExifIFD]       FlashpixVersion                 : 0100
[ExifIFD]       ColorSpace                      : Uncalibrated
[ExifIFD]       ExifImageWidth                  : 3024
[ExifIFD]       ExifImageHeight                 : 4032
[ExifIFD]       SensingMethod                   : One-chip color area
[ExifIFD]       SceneType                       : Directly photographed
[ExifIFD]       ExposureMode                    : Auto
[ExifIFD]       WhiteBalance                    : Auto
[ExifIFD]       FocalLengthIn35mmFormat         : 28 mm
[ExifIFD]       SceneCaptureType                : Standard
[ExifIFD]       LensInfo                        : 3.99000001mm f/1.8
[ExifIFD]       LensMake                        : Apple
[ExifIFD]       LensModel                       : iPhone 8 back camera 3.99mm f/1.8
[ExifIFD]       Padding                         : (Binary data 268 bytes, use -b option to extract)
[ExifIFD]       OffsetSchema                    : 658
[GPS]           GPSLatitudeRef                  : South
[GPS]           GPSLatitude                     : 33 deg 43' 29.81"
[GPS]           GPSLongitudeRef                 : East
[GPS]           GPSLongitude                    : 151 deg 8' 20.32"
[GPS]           GPSAltitudeRef                  : Above Sea Level
[GPS]           GPSAltitude                     : 177.9805852 m
[GPS]           GPSTimeStamp                    : 12:30:05
[GPS]           GPSSpeedRef                     : km/h
[GPS]           GPSSpeed                        : 0
[GPS]           GPSImgDirectionRef              : True North
[GPS]           GPSImgDirection                 : 240.0696716
[GPS]           GPSDestBearingRef               : True North
[GPS]           GPSDestBearing                  : 240.0696716
[GPS]           GPSDateStamp                    : 2025:08:13
[GPS]           GPSHPositioningError            : 5 m
[IFD1]          Compression                     : JPEG (old-style)
[IFD1]          XResolution                     : 72
[IFD1]          YResolution                     : 72
[IFD1]          ResolutionUnit                  : inches
[IFD1]          ThumbnailOffset                 : 2084
[IFD1]          ThumbnailLength                 : 11303
[IFD1]          ThumbnailImage                  : (Binary data 11303 bytes, use -b option to extract)
[IPTC]          ApplicationRecordVersion        : 57805
[IPTC]          Caption-Abstract                : Testing XMP via Photoshop CS3
[IPTC]          Writer-Editor                   : Nina Louise Maggs
[IPTC]          By-line                         : Gemma Emily Maggs
[IPTC]          ObjectName                      : Trevor
[IPTC]          CopyrightNotice                 : This is my property!
[Photoshop]     IPTCDigest                      : 28f16004d8025e08c144bf2d62400a8d
[Photoshop]     PrintInfo                       : C.HHÐ.@...d..À.°...'.19.JPG
[Photoshop]     XResolution                     : 72
[Photoshop]     DisplayedUnitsX                 : inches
[Photoshop]     YResolution                     : 72
[Photoshop]     DisplayedUnitsY                 : inches
[Photoshop]     PrintStyle                      : Centered
[Photoshop]     PrintPosition                   : 0 0
[Photoshop]     PrintScale                      : 1
[Photoshop]     GlobalAngle                     : 30
[Photoshop]     GlobalAltitude                  : 30
[Photoshop]     PrintFlags                      : Print flags
[Photoshop]     CopyrightFlag                   : False
[Photoshop]     PrintFlagsInfo                  : ..
[Photoshop]     ColorHalftoningInfo             : /ff.lff../ff.¡™š..2.Z..5.-..
[Photoshop]     ColorTransferFuncs              : ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.èÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ.è
[Photoshop]     GridGuidesInfo                  : ..@.@
[Photoshop]     URL_List                        : 
[Photoshop]     SlicesGroupName                 : pool19
[Photoshop]     NumSlices                       : 1
[Photoshop]     PixelAspectRatio                : 1
[Photoshop]     IDsBaseValue                    : 1
[Photoshop]     PhotoshopThumbnail              : (Binary data 11303 bytes, use -b option to extract)
[Photoshop]     HasRealMergedData               : Yes
[Photoshop]     WriterName                      : Adobe Photoshop
[Photoshop]     ReaderName                      : Adobe Photoshop CS3
[Photoshop]     PhotoshopQuality                : 8
[Photoshop]     PhotoshopFormat                 : Standard
[XMP-x]         XMPToolkit                      : Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08
[XMP-dc]        Format                          : image/jpeg
